Running: /slurm-storage/shucli/.conda/envs/meanflow/bin/python testFID.py --config testFID.yml

Using device: cuda
Checkpoints: 1 MF, 1 FM (will process MF first, then FM)
Step 1: Computing reference (CIFAR-10 train) features...

Ref:   0% 0/782 [00:00<?, ?it/s]
Gen step_100000.pt:  64% 500/782 [00:37<00:21, 13.42it/s]
Gen step_100000.pt:  64% 502/782 [00:37<00:20, 13.43it/s]
Gen step_100000.pt:  64% 504/782 [00:37<00:20, 13.44it/s]
Gen step_100000.pt:  65% 506/782 [00:37<00:20, 13.42it/s]
Gen step_100000.pt:  65% 508/782 [00:37<00:20, 13.41it/s]
Gen step_100000.pt:  65% 510/782 [00:37<00:20, 13.42it/s]
Gen step_100000.pt:  65% 512/782 [00:38<00:20, 13.42it/s]
Gen step_100000.pt:  66% 514/782 [00:38<00:19, 13.42it/s]
Gen step_100000.pt:  66% 516/782 [00:38<00:19, 13.42it/s]
Gen step_100000.pt:  66% 518/782 [00:38<00:19, 13.44it/s]
Gen step_100000.pt:  66% 520/782 [00:38<00:19, 13.43it/s]
Gen step_100000.pt:  67% 522/782 [00:38<00:19, 13.42it/s]
Gen step_100000.pt:  67% 524/782 [00:38<00:19, 13.42it/s]
Gen step_100000.pt:  67% 526/782 [00:39<00:19, 13.41it/s]
Gen step_100000.pt:  68% 528/782 [00:39<00:18, 13.41it/s]
Gen step_100000.pt:  68% 530/782 [00:39<00:18, 13.44it/s]
Gen step_100000.pt:  68% 532/782 [00:39<00:18, 13.44it/s]
Gen step_100000.pt:  68% 534/782 [00:39<00:18, 13.42it/s]
Gen step_100000.pt:  69% 536/782 [00:39<00:18, 13.42it/s]
Gen step_100000.pt:  69% 538/782 [00:40<00:18, 13.41it/s]
Gen step_100000.pt:  69% 540/782 [00:40<00:18, 13.43it/s]
Gen step_100000.pt:  69% 542/782 [00:40<00:17, 13.44it/s]
Gen step_100000.pt:  70% 544/782 [00:40<00:17, 13.45it/s]
Gen step_100000.pt:  70% 546/782 [00:40<00:17, 13.44it/s]
Gen step_100000.pt:  70% 548/782 [00:40<00:17, 13.44it/s]
Gen step_100000.pt:  70% 550/782 [00:40<00:17, 13.44it/s]
Gen step_100000.pt:  71% 552/782 [00:41<00:17, 13.43it/s]
Gen step_100000.pt:  71% 554/782 [00:41<00:16, 13.43it/s]
Gen step_100000.pt:  71% 556/782 [00:41<00:16, 13.44it/s]
Gen step_100000.pt:  71% 558/782 [00:41<00:16, 13.43it/s]
Gen step_100000.pt:  72% 560/782 [00:41<00:16, 13.44it/s]
Gen step_100000.pt:  72% 562/782 [00:41<00:16, 13.44it/s]
Gen step_100000.pt:  72% 564/782 [00:41<00:16, 13.43it/s]
Gen step_100000.pt:  72% 566/782 [00:42<00:16, 13.43it/s]
Gen step_100000.pt:  73% 568/782 [00:42<00:15, 13.45it/s]
Gen step_100000.pt:  73% 570/782 [00:42<00:15, 13.45it/s]
Gen step_100000.pt:  73% 572/782 [00:42<00:15, 13.44it/s]
Gen step_100000.pt:  73% 574/782 [00:42<00:15, 13.44it/s]
Gen step_100000.pt:  74% 576/782 [00:42<00:15, 13.45it/s]
Gen step_100000.pt:  74% 578/782 [00:43<00:15, 13.43it/s]
Gen step_100000.pt:  74% 580/782 [00:43<00:15, 13.44it/s]
Gen step_100000.pt:  74% 582/782 [00:43<00:14, 13.44it/s]
Gen step_100000.pt:  75% 584/782 [00:43<00:14, 13.43it/s]
Gen step_100000.pt:  75% 586/782 [00:43<00:14, 13.45it/s]
Gen step_100000.pt:  75% 588/782 [00:43<00:14, 13.43it/s]
Gen step_100000.pt:  75% 590/782 [00:43<00:14, 13.43it/s]
Gen step_100000.pt:  76% 592/782 [00:44<00:14, 13.43it/s]
Gen step_100000.pt:  76% 594/782 [00:44<00:13, 13.44it/s]
Gen step_100000.pt:  76% 596/782 [00:44<00:13, 13.46it/s]
Gen step_100000.pt:  76% 598/782 [00:44<00:13, 13.46it/s]
Gen step_100000.pt:  77% 600/782 [00:44<00:13, 13.46it/s]
Gen step_100000.pt:  77% 602/782 [00:44<00:13, 13.46it/s]
Gen step_100000.pt:  77% 604/782 [00:44<00:13, 13.44it/s]
Gen step_100000.pt:  77% 606/782 [00:45<00:13, 13.43it/s]
Gen step_100000.pt:  78% 608/782 [00:45<00:12, 13.44it/s]
Gen step_100000.pt:  78% 610/782 [00:45<00:12, 13.46it/s]
Gen step_100000.pt:  78% 612/782 [00:45<00:12, 13.45it/s]
Gen step_100000.pt:  79% 614/782 [00:45<00:12, 13.44it/s]
Gen step_100000.pt:  79% 616/782 [00:45<00:12, 13.44it/s]
Gen step_100000.pt:  79% 618/782 [00:45<00:12, 13.43it/s]
Gen step_100000.pt:  79% 620/782 [00:46<00:12, 13.43it/s]
Gen step_100000.pt:  80% 622/782 [00:46<00:11, 13.45it/s]
Gen step_100000.pt:  80% 624/782 [00:46<00:11, 13.44it/s]
Gen step_100000.pt:  80% 626/782 [00:46<00:11, 13.45it/s]
Gen step_100000.pt:  80% 628/782 [00:46<00:11, 13.44it/s]
Gen step_100000.pt:  81% 630/782 [00:46<00:11, 13.43it/s]
Gen step_100000.pt:  81% 632/782 [00:47<00:11, 13.42it/s]
Gen step_100000.pt:  81% 634/782 [00:47<00:11, 13.44it/s]
Gen step_100000.pt:  81% 636/782 [00:47<00:10, 13.44it/s]
Gen step_100000.pt:  82% 638/782 [00:47<00:10, 13.44it/s]
Gen step_100000.pt:  82% 640/782 [00:47<00:10, 13.46it/s]
Gen step_100000.pt:  82% 642/782 [00:47<00:10, 13.43it/s]
Gen step_100000.pt:  82% 644/782 [00:47<00:10, 13.43it/s]
Gen step_100000.pt:  83% 646/782 [00:48<00:10, 13.43it/s]
Gen step_100000.pt:  83% 648/782 [00:48<00:09, 13.44it/s]
Gen step_100000.pt:  83% 650/782 [00:48<00:09, 13.43it/s]
Gen step_100000.pt:  83% 652/782 [00:48<00:09, 13.44it/s]
Gen step_100000.pt:  84% 654/782 [00:48<00:09, 13.44it/s]
Gen step_100000.pt:  84% 656/782 [00:48<00:09, 13.44it/s]
Gen step_100000.pt:  84% 658/782 [00:48<00:09, 13.44it/s]
Gen step_100000.pt:  84% 660/782 [00:49<00:09, 13.43it/s]
Gen step_100000.pt:  85% 662/782 [00:49<00:08, 13.43it/s]
Gen step_100000.pt:  85% 664/782 [00:49<00:08, 13.43it/s]
Gen step_100000.pt:  85% 666/782 [00:49<00:08, 13.44it/s]
Gen step_100000.pt:  85% 668/782 [00:49<00:08, 13.43it/s]
Gen step_100000.pt:  86% 670/782 [00:49<00:08, 13.43it/s]
Gen step_100000.pt:  86% 672/782 [00:50<00:08, 13.43it/s]
Gen step_100000.pt:  86% 674/782 [00:50<00:08, 13.45it/s]
Gen step_100000.pt:  86% 676/782 [00:50<00:07, 13.45it/s]
Gen step_100000.pt:  87% 678/782 [00:50<00:07, 13.44it/s]
Gen step_100000.pt:  87% 680/782 [00:50<00:07, 13.45it/s]
Gen step_100000.pt:  87% 682/782 [00:50<00:07, 13.44it/s]
Gen step_100000.pt:  87% 684/782 [00:50<00:07, 13.42it/s]
Gen step_100000.pt:  88% 686/782 [00:51<00:07, 13.44it/s]
Gen step_100000.pt:  88% 688/782 [00:51<00:06, 13.44it/s]
Gen step_100000.pt:  88% 690/782 [00:51<00:06, 13.45it/s]
Gen step_100000.pt:  88% 692/782 [00:51<00:06, 13.44it/s]
Gen step_100000.pt:  89% 694/782 [00:51<00:06, 13.45it/s]
Gen step_100000.pt:  89% 696/782 [00:51<00:06, 13.42it/s]
Gen step_100000.pt:  89% 698/782 [00:51<00:06, 13.43it/s]
Gen step_100000.pt:  90% 700/782 [00:52<00:06, 13.44it/s]
Gen step_100000.pt:  90% 702/782 [00:52<00:05, 13.42it/s]
Gen step_100000.pt:  90% 704/782 [00:52<00:05, 13.42it/s]
Gen step_100000.pt:  90% 706/782 [00:52<00:05, 13.44it/s]
Gen step_100000.pt:  91% 708/782 [00:52<00:05, 13.44it/s]
Gen step_100000.pt:  91% 710/782 [00:52<00:05, 13.43it/s]
Gen step_100000.pt:  91% 712/782 [00:52<00:05, 13.44it/s]
Gen step_100000.pt:  91% 714/782 [00:53<00:05, 13.43it/s]
Gen step_100000.pt:  92% 716/782 [00:53<00:04, 13.43it/s]
Gen step_100000.pt:  92% 718/782 [00:53<00:04, 13.43it/s]
Gen step_100000.pt:  92% 720/782 [00:53<00:04, 13.43it/s]
Gen step_100000.pt:  92% 722/782 [00:53<00:04, 13.42it/s]
Gen step_100000.pt:  93% 724/782 [00:53<00:04, 13.41it/s]
Gen step_100000.pt:  93% 726/782 [00:54<00:04, 13.41it/s]
Gen step_100000.pt:  93% 728/782 [00:54<00:04, 13.41it/s]
Gen step_100000.pt:  93% 730/782 [00:54<00:03, 13.40it/s]
Gen step_100000.pt:  94% 732/782 [00:54<00:03, 13.42it/s]
Gen step_100000.pt:  94% 734/782 [00:54<00:03, 13.41it/s]
Gen step_100000.pt:  94% 736/782 [00:54<00:03, 13.40it/s]
Gen step_100000.pt:  94% 738/782 [00:54<00:03, 13.42it/s]
Gen step_100000.pt:  95% 740/782 [00:55<00:03, 13.41it/s]
Gen step_100000.pt:  95% 742/782 [00:55<00:02, 13.40it/s]
Gen step_100000.pt:  95% 744/782 [00:55<00:02, 13.43it/s]
Gen step_100000.pt:  95% 746/782 [00:55<00:02, 13.43it/s]
Gen step_100000.pt:  96% 748/782 [00:55<00:02, 13.41it/s]
Gen step_100000.pt:  96% 750/782 [00:55<00:02, 13.42it/s]
Gen step_100000.pt:  96% 752/782 [00:55<00:02, 13.41it/s]
Gen step_100000.pt:  96% 754/782 [00:56<00:02, 13.41it/s]
Gen step_100000.pt:  97% 756/782 [00:56<00:01, 13.42it/s]
Gen step_100000.pt:  97% 758/782 [00:56<00:01, 13.42it/s]
Gen step_100000.pt:  97% 760/782 [00:56<00:01, 13.41it/s]
Gen step_100000.pt:  97% 762/782 [00:56<00:01, 13.40it/s]
Gen step_100000.pt:  98% 764/782 [00:56<00:01, 13.42it/s]
Gen step_100000.pt:  98% 766/782 [00:57<00:01, 13.41it/s]
Gen step_100000.pt:  98% 768/782 [00:57<00:01, 13.41it/s]
Gen step_100000.pt:  98% 770/782 [00:57<00:00, 13.40it/s]
Gen step_100000.pt:  99% 772/782 [00:57<00:00, 13.41it/s]
Gen step_100000.pt:  99% 774/782 [00:57<00:00, 13.40it/s]
Gen step_100000.pt:  99% 776/782 [00:57<00:00, 13.41it/s]
Gen step_100000.pt:  99% 778/782 [00:57<00:00, 13.42it/s]
Gen step_100000.pt: 100% 780/782 [00:58<00:00, 13.43it/s]
Gen step_100000.pt: 100% 782/782 [00:58<00:00, 13.45it/s]
FID: 38.1017

==================================================
FID Summary (output in fid_out.txt):
name	model_type	fid
step_200000.pt	MF	443.9685
step_100000.pt	FM	38.1017
==================================================

Exit code: 0
Done. FID results in fid_out.txt (job output)
